SF:donner/base/Box.h
DA:12,1581
DA:13,1581
DA:14,1581
DA:15,1581
DA:16,1573
DA:17,1573
DA:18,1581
DA:19,1581
DA:22,168
DA:23,168
DA:24,168
DA:25,168
DA:26,168
DA:27,168
DA:28,168
DA:29,168
DA:42,1749
DA:44,1749
DA:45,1581
DA:46,0
DA:47,0
DA:48,1581
DA:49,168
DA:50,0
DA:51,0
DA:52,168
DA:53,0
DA:54,0
DA:56,1749
DA:57,1749
DA:65,814
DA:66,814
DA:67,3
DA:68,3
DA:69,3
DA:71,3
DA:72,3
DA:73,0
DA:74,0
DA:75,3
DA:78,814
DA:79,4
DA:80,4
DA:81,4
DA:82,814
DA:90,1746
DA:91,1746
DA:92,1746
DA:93,1746
DA:94,1746
LH:42
LF:50
end_of_record
SF:donner/svg/components/paint/StopComponent.h
FN:28,_ZN6donner3svg10components14StopProperties13allPropertiesEv
FN:25,_ZNK6donner3svg10components14StopProperties11stopOpacityMUlvE_clEv
FN:19,_ZNK6donner3svg10components14StopProperties9stopColorMUlvE_clEv
FNDA:0,_ZN6donner3svg10components14StopProperties13allPropertiesEv
FNDA:1012,_ZNK6donner3svg10components14StopProperties11stopOpacityMUlvE_clEv
FNDA:10,_ZNK6donner3svg10components14StopProperties9stopColorMUlvE_clEv
FNF:3
FNH:2
DA:19,10
DA:20,10
DA:21,10
DA:25,1012
DA:28,0
LH:4
LF:5
end_of_record
SF:donner/svg/components/resources/ResourceManagerContext.cc
FN:11,_ZN6donner3svg10components22ResourceManagerContext13loadResourcesEPNSt3__16vectorINS_10ParseErrorENS3_9allocatorIS5_EEEE
FN:9,_ZN6donner3svg10components22ResourceManagerContextC2ERN4entt14basic_registryINS3_6entityENSt3__19allocatorIS5_EEEE
FN:51,_ZNK6donner3svg10components22ResourceManagerContext12getImageSizeEN4entt6entityE
FN:60,_ZNK6donner3svg10components22ResourceManagerContext23getLoadedImageComponentEN4entt6entityE
FNDA:735,_ZN6donner3svg10components22ResourceManagerContext13loadResourcesEPNSt3__16vectorINS_10ParseErrorENS3_9allocatorIS5_EEEE
FNDA:858,_ZN6donner3svg10components22ResourceManagerContextC2ERN4entt14basic_registryINS3_6entityENSt3__19allocatorIS5_EEEE
FNDA:60,_ZNK6donner3svg10components22ResourceManagerContext12getImageSizeEN4entt6entityE
FNDA:0,_ZNK6donner3svg10components22ResourceManagerContext23getLoadedImageComponentEN4entt6entityE
FNF:4
FNH:3
BRDA:14,0,0,90
BRDA:14,0,1,645
BRDA:14,1,2,0
BRDA:14,1,3,90
BRDA:15,0,0,-
BRDA:15,0,1,-
BRDA:24,0,0,32
BRDA:24,0,1,735
BRDA:26,0,0,0
BRDA:26,0,1,32
BRDA:35,0,0,0
BRDA:35,0,1,32
BRDA:36,0,0,-
BRDA:36,0,1,-
BRDA:53,0,0,60
BRDA:53,0,1,0
BRDA:53,1,2,60
BRDA:53,1,3,0
BRDA:62,0,0,-
BRDA:62,0,1,-
BRDA:67,0,0,-
BRDA:67,0,1,-
BRDA:74,0,0,-
BRDA:74,0,1,-
BRF:24
BRH:9
DA:9,858
DA:11,735
DA:12,735
DA:14,735
DA:15,0
DA:16,0
DA:17,0
DA:18,0
DA:19,0
DA:20,0
DA:21,0
DA:24,735
DA:26,32
DA:27,0
DA:28,0
DA:30,32
DA:32,32
DA:34,32
DA:35,32
DA:36,0
DA:37,0
DA:38,0
DA:40,0
DA:41,0
DA:44,0
DA:45,32
DA:46,32
DA:47,32
DA:48,32
DA:49,735
DA:51,60
DA:52,60
DA:53,60
DA:54,60
DA:55,60
DA:57,0
DA:58,60
DA:60,0
DA:62,0
DA:63,0
DA:64,0
DA:66,0
DA:67,0
DA:68,0
DA:69,0
DA:71,0
DA:73,0
DA:74,0
DA:79,0
DA:80,0
DA:81,0
DA:82,0
DA:83,0
DA:84,0
LH:21
LF:54
end_of_record
SF:donner/svg/components/resources/ResourceManagerContext.h
FN:38,_ZN6donner3svg10components22ResourceManagerContext17setResourceLoaderEONSt3__110unique_ptrINS0_23ResourceLoaderInterfaceENS3_14default_deleteIS5_EEEE
FNDA:858,_ZN6donner3svg10components22ResourceManagerContext17setResourceLoaderEONSt3__110unique_ptrINS0_23ResourceLoaderInterfaceENS3_14default_deleteIS5_EEEE
FNF:1
FNH:1
DA:38,858
DA:39,858
DA:40,858
LH:3
LF:3
end_of_record
SF:donner/svg/components/shadow/ComputedShadowTreeComponent.h
FN:25,_ZN6donner3svg10components27ComputedShadowTreeComponentC2Ev
FN:81,_ZNK6donner3svg10components27ComputedShadowTreeComponent13BranchStorage10shadowRootEv
FN:28,_ZNK6donner3svg10components27ComputedShadowTreeComponent13mainLightRootEv
FN:61,_ZNK6donner3svg10components27ComputedShadowTreeComponent19findOffscreenShadowENS1_16ShadowBranchTypeE
FN:50,_ZNK6donner3svg10components27ComputedShadowTreeComponent19offscreenShadowRootEm
FN:31,_ZNK6donner3svg10components27ComputedShadowTreeComponent20offscreenShadowCountEv
FN:39,_ZNK6donner3svg10components27ComputedShadowTreeComponent23offscreenShadowEntitiesEm
FNDA:349,_ZN6donner3svg10components27ComputedShadowTreeComponentC2Ev
FNDA:248,_ZNK6donner3svg10components27ComputedShadowTreeComponent13BranchStorage10shadowRootEv
FNDA:340,_ZNK6donner3svg10components27ComputedShadowTreeComponent13mainLightRootEv
FNDA:443,_ZNK6donner3svg10components27ComputedShadowTreeComponent19findOffscreenShadowENS1_16ShadowBranchTypeE
FNDA:248,_ZNK6donner3svg10components27ComputedShadowTreeComponent19offscreenShadowRootEm
FNDA:745,_ZNK6donner3svg10components27ComputedShadowTreeComponent20offscreenShadowCountEv
FNDA:264,_ZNK6donner3svg10components27ComputedShadowTreeComponent23offscreenShadowEntitiesEm
FNF:7
FNH:7
BRDA:28,0,0,334
BRDA:28,0,1,6
BRDA:62,0,0,738
BRDA:62,0,1,7
BRDA:63,0,0,436
BRDA:63,0,1,302
BRDA:82,0,0,248
BRDA:82,0,1,0
BRF:8
BRH:7
DA:25,349
DA:28,340
DA:31,745
DA:39,264
DA:40,264
DA:41,264
DA:42,264
DA:50,248
DA:51,248
DA:52,248
DA:53,248
DA:61,443
DA:62,745
DA:63,738
DA:64,436
DA:65,436
DA:66,738
DA:67,0
DA:68,7
DA:69,443
DA:81,248
DA:82,248
DA:83,248
DA:84,248
DA:85,0
DA:86,0
DA:87,248
LH:24
LF:27
end_of_record
SF:donner/svg/components/shadow/OffscreenShadowTreeComponent.h
FN:49,_ZN6donner3svg10components28OffscreenShadowTreeComponent13setBranchHrefENS1_16ShadowBranchTypeERKNS_8RcStringE
FN:25,_ZN6donner3svg10components28OffscreenShadowTreeComponentC2Ev
FN:33,_ZNK6donner3svg10components28OffscreenShadowTreeComponent10branchHrefENS1_16ShadowBranchTypeE
FN:62,_ZNK6donner3svg10components28OffscreenShadowTreeComponent18branchTargetEntityERN4entt14basic_registryINS3_6entityENSt3__19allocatorIS5_EEEENS1_16ShadowBranchTypeE
FN:74,_ZNK6donner3svg10components28OffscreenShadowTreeComponent8branchesEv
FNDA:284,_ZN6donner3svg10components28OffscreenShadowTreeComponent13setBranchHrefENS1_16ShadowBranchTypeERKNS_8RcStringE
FNDA:163,_ZN6donner3svg10components28OffscreenShadowTreeComponentC2Ev
FNDA:32,_ZNK6donner3svg10components28OffscreenShadowTreeComponent10branchHrefENS1_16ShadowBranchTypeE
FNDA:316,_ZNK6donner3svg10components28OffscreenShadowTreeComponent18branchTargetEntityERN4entt14basic_registryINS3_6entityENSt3__19allocatorIS5_EEEENS1_16ShadowBranchTypeE
FNDA:163,_ZNK6donner3svg10components28OffscreenShadowTreeComponent8branchesEv
FNF:5
FNH:5
BRDA:35,0,0,32
BRDA:35,0,1,0
BRDA:64,0,0,316
BRDA:64,0,1,0
BRF:4
BRH:2
DA:25,163
DA:33,32
DA:34,32
DA:35,32
DA:36,32
DA:37,32
DA:38,0
DA:39,0
DA:40,32
DA:49,284
DA:50,284
DA:51,284
DA:52,284
DA:62,316
DA:63,316
DA:64,316
DA:65,316
DA:66,316
DA:67,0
DA:68,0
DA:69,316
DA:74,163
LH:18
LF:22
end_of_record
SF:donner/svg/components/shadow/ShadowTreeComponent.h
FN:48,_ZN6donner3svg10components19ShadowTreeComponent11setMainHrefERKNS_13RcStringOrRefE
FN:31,_ZN6donner3svg10components19ShadowTreeComponentC2Ev
FN:57,_ZNK6donner3svg10components19ShadowTreeComponent16mainTargetEntityERN4entt14basic_registryINS3_6entityENSt3__19allocatorIS5_EEEE
FN:38,_ZNK6donner3svg10components19ShadowTreeComponent8mainHrefEv
FNDA:186,_ZN6donner3svg10components19ShadowTreeComponent11setMainHrefERKNS_13RcStringOrRefE
FNDA:186,_ZN6donner3svg10components19ShadowTreeComponentC2Ev
FNDA:235,_ZNK6donner3svg10components19ShadowTreeComponent16mainTargetEntityERN4entt14basic_registryINS3_6entityENSt3__19allocatorIS5_EEEE
FNDA:235,_ZNK6donner3svg10components19ShadowTreeComponent8mainHrefEv
FNF:4
FNH:4
BRDA:39,0,0,235
BRDA:39,0,1,0
BRDA:58,0,0,235
BRDA:58,0,1,0
BRF:4
BRH:2
DA:31,186
DA:38,235
DA:39,235
DA:40,235
DA:48,186
DA:57,235
DA:58,235
DA:59,235
LH:8
LF:8
end_of_record
SF:donner/svg/components/shadow/ShadowTreeSystem.cc
FN:23,ShadowTreeSystem.cc:_ZN6donner3svg10components12_GLOBAL__N_114GetPaintTargetERN4entt14basic_registryINS3_6entityENSt3__19allocatorIS5_EEEES5_NS1_16ShadowBranchTypeE
FN:146,ShadowTreeSystem.cc:_ZZN6donner3svg10components16ShadowTreeSystem15computeChildrenERN4entt14basic_registryINS3_6entityENSt3__19allocatorIS5_EEEENS1_16ShadowBranchTypeERNS1_27ComputedShadowTreeComponent13BranchStorageERNS0_14RecursionGuardES5_S5_RKNS6_3setIS5_NS6_4lessIS5_EES8_EEPNS6_6vectorINS_10ParseErrorENS7_ISO_EEEEENK3$_0clERKNS_8RcStringES5_
FN:144,_ZN6donner3svg10components16ShadowTreeSystem15computeChildrenERN4entt14basic_registryINS3_6entityENSt3__19allocatorIS5_EEEENS1_16ShadowBranchTypeERNS1_27ComputedShadowTreeComponent13BranchStorageERNS0_14RecursionGuardES5_S5_RKNS6_3setIS5_NS6_4lessIS5_EES8_EEPNS6_6vectorINS_10ParseErrorENS7_ISO_EEEE
FN:64,_ZN6donner3svg10components16ShadowTreeSystem16populateInstanceEN4entt12basic_handleINS3_14basic_registryINS3_6entityENSt3__19allocatorIS6_EEEEJEEERNS1_27ComputedShadowTreeComponentENS1_16ShadowBranchTypeES6_RKNS_8RcStringEPNS7_6vectorINS_10ParseErrorENS8_ISJ_EEEE
FN:117,_ZN6donner3svg10components16ShadowTreeSystem18createShadowEntityERN4entt14basic_registryINS3_6entityENSt3__19allocatorIS5_EEEENS1_16ShadowBranchTypeERNS1_27ComputedShadowTreeComponent13BranchStorageES5_S5_
FN:36,_ZN6donner3svg10components16ShadowTreeSystem8teardownERN4entt14basic_registryINS3_6entityENSt3__19allocatorIS5_EEEERNS1_27ComputedShadowTreeComponentE
FNDA:568,ShadowTreeSystem.cc:_ZN6donner3svg10components12_GLOBAL__N_114GetPaintTargetERN4entt14basic_registryINS3_6entityENSt3__19allocatorIS5_EEEES5_NS1_16ShadowBranchTypeE
FNDA:81,ShadowTreeSystem.cc:_ZZN6donner3svg10components16ShadowTreeSystem15computeChildrenERN4entt14basic_registryINS3_6entityENSt3__19allocatorIS5_EEEENS1_16ShadowBranchTypeERNS1_27ComputedShadowTreeComponent13BranchStorageERNS0_14RecursionGuardES5_S5_RKNS6_3setIS5_NS6_4lessIS5_EES8_EEPNS6_6vectorINS_10ParseErrorENS7_ISO_EEEEENK3$_0clERKNS_8RcStringES5_
FNDA:1214,_ZN6donner3svg10components16ShadowTreeSystem15computeChildrenERN4entt14basic_registryINS3_6entityENSt3__19allocatorIS5_EEEENS1_16ShadowBranchTypeERNS1_27ComputedShadowTreeComponent13BranchStorageERNS0_14RecursionGuardES5_S5_RKNS6_3setIS5_NS6_4lessIS5_EES8_EEPNS6_6vectorINS_10ParseErrorENS7_ISO_EEEE
FNDA:470,_ZN6donner3svg10components16ShadowTreeSystem16populateInstanceEN4entt12basic_handleINS3_14basic_registryINS3_6entityENSt3__19allocatorIS6_EEEEJEEERNS1_27ComputedShadowTreeComponentENS1_16ShadowBranchTypeES6_RKNS_8RcStringEPNS7_6vectorINS_10ParseErrorENS8_ISJ_EEEE
FNDA:1204,_ZN6donner3svg10components16ShadowTreeSystem18createShadowEntityERN4entt14basic_registryINS3_6entityENSt3__19allocatorIS5_EEEENS1_16ShadowBranchTypeERNS1_27ComputedShadowTreeComponent13BranchStorageES5_S5_
FNDA:0,_ZN6donner3svg10components16ShadowTreeSystem8teardownERN4entt14basic_registryINS3_6entityENSt3__19allocatorIS5_EEEERNS1_27ComputedShadowTreeComponentE
FNF:6
FNH:5
BRDA:24,0,0,32
BRDA:24,0,1,536
BRDA:25,0,0,32
BRDA:25,0,1,0
BRDA:39,0,0,-
BRDA:39,0,1,-
BRDA:40,0,0,-
BRDA:40,0,1,-
BRDA:48,0,0,-
BRDA:48,0,1,-
BRDA:49,0,0,-
BRDA:49,0,1,-
BRDA:72,0,0,5
BRDA:72,0,1,465
BRDA:73,0,0,0
BRDA:73,0,1,5
BRDA:84,0,0,1131
BRDA:84,0,1,465
BRDA:89,0,0,22
BRDA:89,0,1,443
BRDA:90,0,0,0
BRDA:90,0,1,22
BRDA:104,0,0,179
BRDA:104,0,1,264
BRDA:126,0,0,64
BRDA:126,0,1,1140
BRDA:131,0,0,638
BRDA:131,0,1,566
BRDA:131,1,2,302
BRDA:131,1,3,264
BRDA:147,0,0,3
BRDA:147,0,1,78
BRDA:148,0,0,0
BRDA:148,0,1,3
BRDA:158,0,0,7
BRDA:158,0,1,71
BRDA:159,0,0,0
BRDA:159,0,1,7
BRDA:173,0,0,568
BRDA:173,0,1,646
BRDA:175,0,0,32
BRDA:175,0,1,536
BRDA:176,0,0,2
BRDA:176,0,1,30
BRDA:184,0,0,49
BRDA:184,0,1,1163
BRDA:185,0,0,49
BRDA:185,0,1,0
BRDA:186,0,0,8
BRDA:186,0,1,41
BRDA:196,0,0,-
BRDA:196,0,1,-
BRDA:207,0,0,730
BRDA:207,0,1,1163
BRF:54
BRH:38
DA:23,568
DA:24,568
DA:25,32
DA:26,32
DA:27,32
DA:28,32
DA:29,32
DA:31,536
DA:32,568
DA:36,0
DA:39,0
DA:40,0
DA:41,0
DA:42,0
DA:44,0
DA:45,0
DA:46,0
DA:48,0
DA:49,0
DA:50,0
DA:51,0
DA:53,0
DA:54,0
DA:56,0
DA:57,0
DA:58,0
DA:64,470
DA:65,470
DA:66,470
DA:68,470
DA:69,470
DA:70,470
DA:72,470
DA:73,5
DA:74,0
DA:75,0
DA:76,0
DA:77,0
DA:78,0
DA:80,5
DA:81,5
DA:83,465
DA:84,1596
DA:85,1131
DA:86,1131
DA:87,1131
DA:89,465
DA:90,22
DA:91,0
DA:92,0
DA:93,0
DA:94,0
DA:95,0
DA:97,22
DA:98,22
DA:100,443
DA:101,443
DA:102,443
DA:104,443
DA:105,179
DA:106,179
DA:107,179
DA:108,377
DA:109,264
DA:110,264
DA:111,264
DA:112,264
DA:113,443
DA:117,1204
DA:118,1204
DA:119,1204
DA:120,1204
DA:121,1204
DA:122,1204
DA:126,1204
DA:127,64
DA:128,64
DA:131,1204
DA:132,940
DA:133,940
DA:135,1204
DA:136,1204
DA:137,1204
DA:144,1214
DA:145,1214
DA:146,1214
DA:147,81
DA:148,3
DA:149,0
DA:150,0
DA:151,0
DA:152,0
DA:153,0
DA:154,0
DA:155,0
DA:157,3
DA:158,78
DA:159,7
DA:160,0
DA:161,0
DA:162,0
DA:163,0
DA:164,0
DA:166,7
DA:167,7
DA:169,71
DA:170,81
DA:173,1214
DA:174,568
DA:175,568
DA:176,32
DA:177,2
DA:178,2
DA:179,32
DA:180,568
DA:184,1212
DA:185,49
DA:186,49
DA:187,8
DA:188,8
DA:190,41
DA:191,41
DA:193,41
DA:194,41
DA:195,41
DA:196,41
DA:197,0
DA:198,0
DA:199,0
DA:200,0
DA:201,0
DA:202,1163
DA:203,1163
DA:204,1163
DA:206,1163
DA:207,1893
DA:208,1163
DA:209,730
DA:210,730
DA:211,730
DA:212,730
DA:213,1163
DA:214,1212
LH:99
LF:143
end_of_record
SF:donner/svg/components/shape/CircleComponent.cc
FN:19,CircleComponent.cc:_ZNK6donner3svg10components12_GLOBAL__N_13$_0clERNS1_16CirclePropertiesERKNS0_6parser21PropertyParseFnParamsE
FN:28,CircleComponent.cc:_ZNK6donner3svg10components12_GLOBAL__N_13$_1clERNS1_16CirclePropertiesERKNS0_6parser21PropertyParseFnParamsE
FN:37,CircleComponent.cc:_ZNK6donner3svg10components12_GLOBAL__N_13$_2clERNS1_16CirclePropertiesERKNS0_6parser21PropertyParseFnParamsE
FN:22,CircleComponent.cc:_ZZNK6donner3svg10components12_GLOBAL__N_13$_0clERNS1_16CirclePropertiesERKNS0_6parser21PropertyParseFnParamsEENKUlS9_E_clES9_
FN:31,CircleComponent.cc:_ZZNK6donner3svg10components12_GLOBAL__N_13$_1clERNS1_16CirclePropertiesERKNS0_6parser21PropertyParseFnParamsEENKUlS9_E_clES9_
FN:40,CircleComponent.cc:_ZZNK6donner3svg10components12_GLOBAL__N_13$_2clERNS1_16CirclePropertiesERKNS0_6parser21PropertyParseFnParamsEENKUlS9_E_clES9_
FN:54,_ZN6donner3svg10components23ComputedCircleComponentC2ERKNS1_16CirclePropertiesERKNSt3__13mapINS_8RcStringENS0_6parser16UnparsedPropertyENS6_4lessIS8_EENS6_9allocatorINS6_4pairIKS8_SA_EEEEEEPNS6_6vectorINS_10ParseErrorENSD_ISM_EEEE
FN:74,_ZN6donner3svg6parser26ParsePresentationAttributeILNS0_11ElementTypeE0EEENS_11ParseResultIbEEN4entt12basic_handleINS6_14basic_registryINS6_6entityENSt3__19allocatorIS9_EEEEJEEENSA_17basic_string_viewIcNSA_11char_traitsIcEEEERKNS1_21PropertyParseFnParamsE
FNDA:392,CircleComponent.cc:_ZNK6donner3svg10components12_GLOBAL__N_13$_0clERNS1_16CirclePropertiesERKNS0_6parser21PropertyParseFnParamsE
FNDA:393,CircleComponent.cc:_ZNK6donner3svg10components12_GLOBAL__N_13$_1clERNS1_16CirclePropertiesERKNS0_6parser21PropertyParseFnParamsE
FNDA:408,CircleComponent.cc:_ZNK6donner3svg10components12_GLOBAL__N_13$_2clERNS1_16CirclePropertiesERKNS0_6parser21PropertyParseFnParamsE
FNDA:392,CircleComponent.cc:_ZZNK6donner3svg10components12_GLOBAL__N_13$_0clERNS1_16CirclePropertiesERKNS0_6parser21PropertyParseFnParamsEENKUlS9_E_clES9_
FNDA:393,CircleComponent.cc:_ZZNK6donner3svg10components12_GLOBAL__N_13$_1clERNS1_16CirclePropertiesERKNS0_6parser21PropertyParseFnParamsEENKUlS9_E_clES9_
FNDA:408,CircleComponent.cc:_ZZNK6donner3svg10components12_GLOBAL__N_13$_2clERNS1_16CirclePropertiesERKNS0_6parser21PropertyParseFnParamsEENKUlS9_E_clES9_
FNDA:201,_ZN6donner3svg10components23ComputedCircleComponentC2ERKNS1_16CirclePropertiesERKNSt3__13mapINS_8RcStringENS0_6parser16UnparsedPropertyENS6_4lessIS8_EENS6_9allocatorINS6_4pairIKS8_SA_EEEEEEPNS6_6vectorINS_10ParseErrorENSD_ISM_EEEE
FNDA:1196,_ZN6donner3svg6parser26ParsePresentationAttributeILNS0_11ElementTypeE0EEENS_11ParseResultIbEEN4entt12basic_handleINS6_14basic_registryINS6_6entityENSt3__19allocatorIS9_EEEEJEEENSA_17basic_string_viewIcNSA_11char_traitsIcEEEERKNS1_21PropertyParseFnParamsE
FNF:8
FNH:8
BRDA:55,0,0,5
BRDA:55,0,1,201
BRDA:57,0,0,5
BRDA:57,0,1,0
BRDA:61,0,0,0
BRDA:61,0,1,5
BRDA:61,1,2,-
BRDA:61,1,3,-
BRDA:76,0,0,1188
BRDA:76,0,1,8
BRDA:80,0,0,0
BRDA:80,0,1,1188
BRF:12
BRH:7
DA:19,392
DA:20,392
DA:21,392
DA:22,392
DA:23,392
DA:24,392
DA:25,392
DA:26,392
DA:28,393
DA:29,393
DA:30,393
DA:31,393
DA:32,393
DA:33,393
DA:34,393
DA:35,393
DA:37,408
DA:38,408
DA:39,408
DA:40,408
DA:41,408
DA:42,408
DA:43,408
DA:44,408
DA:54,201
DA:55,201
DA:56,5
DA:57,5
DA:58,5
DA:59,5
DA:60,5
DA:61,5
DA:62,0
DA:63,0
DA:64,5
DA:65,5
DA:66,201
DA:74,1196
DA:75,1196
DA:76,1196
DA:77,1188
DA:78,1188
DA:79,1188
DA:80,1188
DA:81,0
DA:82,1188
DA:84,1188
DA:85,1188
DA:86,1188
DA:88,8
DA:89,1196
LH:48
LF:51
end_of_record
SF:donner/svg/components/shape/CircleComponent.h
FN:25,_ZN6donner3svg10components16CircleProperties13allPropertiesEv
FN:22,_ZNK6donner3svg10components16CircleProperties1rMUlvE_clEv
FN:16,_ZNK6donner3svg10components16CircleProperties2cxMUlvE_clEv
FN:19,_ZNK6donner3svg10components16CircleProperties2cyMUlvE_clEv
FNDA:0,_ZN6donner3svg10components16CircleProperties13allPropertiesEv
FNDA:2,_ZNK6donner3svg10components16CircleProperties1rMUlvE_clEv
FNDA:10,_ZNK6donner3svg10components16CircleProperties2cxMUlvE_clEv
FNDA:9,_ZNK6donner3svg10components16CircleProperties2cyMUlvE_clEv
FNF:4
FNH:3
DA:16,10
DA:19,9
DA:22,2
DA:25,0
LH:3
LF:4
end_of_record
SF:donner/svg/components/shape/ComputedPathComponent.h
FN:26,_ZN6donner3svg10components21ComputedPathComponent17transformedBoundsERKNS_9TransformIdEE
FNDA:63,_ZN6donner3svg10components21ComputedPathComponent17transformedBoundsERKNS_9TransformIdEE
FNF:1
FNH:1
DA:26,63
DA:27,63
DA:28,63
LH:3
LF:3
end_of_record
SF:donner/svg/components/shape/EllipseComponent.cc
FN:19,EllipseComponent.cc:_ZNK6donner3svg10components12_GLOBAL__N_13$_0clERNS1_17EllipsePropertiesERKNS0_6parser21PropertyParseFnParamsE
FN:28,EllipseComponent.cc:_ZNK6donner3svg10components12_GLOBAL__N_13$_1clERNS1_17EllipsePropertiesERKNS0_6parser21PropertyParseFnParamsE
FN:37,EllipseComponent.cc:_ZNK6donner3svg10components12_GLOBAL__N_13$_2clERNS1_17EllipsePropertiesERKNS0_6parser21PropertyParseFnParamsE
FN:47,EllipseComponent.cc:_ZNK6donner3svg10components12_GLOBAL__N_13$_3clERNS1_17EllipsePropertiesERKNS0_6parser21PropertyParseFnParamsE
FN:22,EllipseComponent.cc:_ZZNK6donner3svg10components12_GLOBAL__N_13$_0clERNS1_17EllipsePropertiesERKNS0_6parser21PropertyParseFnParamsEENKUlS9_E_clES9_
FN:31,EllipseComponent.cc:_ZZNK6donner3svg10components12_GLOBAL__N_13$_1clERNS1_17EllipsePropertiesERKNS0_6parser21PropertyParseFnParamsEENKUlS9_E_clES9_
FN:40,EllipseComponent.cc:_ZZNK6donner3svg10components12_GLOBAL__N_13$_2clERNS1_17EllipsePropertiesERKNS0_6parser21PropertyParseFnParamsEENKUlS9_E_clES9_
FN:50,EllipseComponent.cc:_ZZNK6donner3svg10components12_GLOBAL__N_13$_3clERNS1_17EllipsePropertiesERKNS0_6parser21PropertyParseFnParamsEENKUlS9_E_clES9_
FN:65,_ZN6donner3svg10components24ComputedEllipseComponentC2ERKNS1_17EllipsePropertiesERKNSt3__13mapINS_8RcStringENS0_6parser16UnparsedPropertyENS6_4lessIS8_EENS6_9allocatorINS6_4pairIKS8_SA_EEEEEEPNS6_6vectorINS_10ParseErrorENSD_ISM_EEEE
FN:85,_ZN6donner3svg6parser26ParsePresentationAttributeILNS0_11ElementTypeE3EEENS_11ParseResultIbEEN4entt12basic_handleINS6_14basic_registryINS6_6entityENSt3__19allocatorIS9_EEEEJEEENSA_17basic_string_viewIcNSA_11char_traitsIcEEEERKNS1_21PropertyParseFnParamsE
FNDA:198,EllipseComponent.cc:_ZNK6donner3svg10components12_GLOBAL__N_13$_0clERNS1_17EllipsePropertiesERKNS0_6parser21PropertyParseFnParamsE
FNDA:197,EllipseComponent.cc:_ZNK6donner3svg10components12_GLOBAL__N_13$_1clERNS1_17EllipsePropertiesERKNS0_6parser21PropertyParseFnParamsE
FNDA:195,EllipseComponent.cc:_ZNK6donner3svg10components12_GLOBAL__N_13$_2clERNS1_17EllipsePropertiesERKNS0_6parser21PropertyParseFnParamsE
FNDA:194,EllipseComponent.cc:_ZNK6donner3svg10components12_GLOBAL__N_13$_3clERNS1_17EllipsePropertiesERKNS0_6parser21PropertyParseFnParamsE
FNDA:198,EllipseComponent.cc:_ZZNK6donner3svg10components12_GLOBAL__N_13$_0clERNS1_17EllipsePropertiesERKNS0_6parser21PropertyParseFnParamsEENKUlS9_E_clES9_
FNDA:197,EllipseComponent.cc:_ZZNK6donner3svg10components12_GLOBAL__N_13$_1clERNS1_17EllipsePropertiesERKNS0_6parser21PropertyParseFnParamsEENKUlS9_E_clES9_
FNDA:195,EllipseComponent.cc:_ZZNK6donner3svg10components12_GLOBAL__N_13$_2clERNS1_17EllipsePropertiesERKNS0_6parser21PropertyParseFnParamsEENKUlS9_E_clES9_
FNDA:194,EllipseComponent.cc:_ZZNK6donner3svg10components12_GLOBAL__N_13$_3clERNS1_17EllipsePropertiesERKNS0_6parser21PropertyParseFnParamsEENKUlS9_E_clES9_
FNDA:98,_ZN6donner3svg10components24ComputedEllipseComponentC2ERKNS1_17EllipsePropertiesERKNSt3__13mapINS_8RcStringENS0_6parser16UnparsedPropertyENS6_4lessIS8_EENS6_9allocatorINS6_4pairIKS8_SA_EEEEEEPNS6_6vectorINS_10ParseErrorENSD_ISM_EEEE
FNDA:778,_ZN6donner3svg6parser26ParsePresentationAttributeILNS0_11ElementTypeE3EEENS_11ParseResultIbEEN4entt12basic_handleINS6_14basic_registryINS6_6entityENSt3__19allocatorIS9_EEEEJEEENSA_17basic_string_viewIcNSA_11char_traitsIcEEEERKNS1_21PropertyParseFnParamsE
FNF:10
FNH:10
BRDA:66,0,0,6
BRDA:66,0,1,98
BRDA:68,0,0,6
BRDA:68,0,1,0
BRDA:72,0,0,0
BRDA:72,0,1,6
BRDA:72,1,2,-
BRDA:72,1,3,-
BRDA:87,0,0,778
BRDA:87,0,1,0
BRDA:91,0,0,0
BRDA:91,0,1,778
BRF:12
BRH:6
DA:19,198
DA:20,198
DA:21,198
DA:22,198
DA:23,198
DA:24,198
DA:25,198
DA:26,198
DA:28,197
DA:29,197
DA:30,197
DA:31,197
DA:32,197
DA:33,197
DA:34,197
DA:35,197
DA:37,195
DA:38,195
DA:39,195
DA:40,195
DA:41,195
DA:42,195
DA:43,195
DA:44,195
DA:45,195
DA:47,194
DA:48,194
DA:49,194
DA:50,194
DA:51,194
DA:52,194
DA:53,194
DA:54,194
DA:55,194
DA:65,98
DA:66,98
DA:67,6
DA:68,6
DA:69,6
DA:70,6
DA:71,6
DA:72,6
DA:73,0
DA:74,0
DA:75,6
DA:76,6
DA:77,98
DA:85,778
DA:86,778
DA:87,778
DA:88,778
DA:89,778
DA:90,778
DA:91,778
DA:92,0
DA:93,778
DA:95,778
DA:96,778
DA:97,778
DA:99,0
DA:100,778
LH:57
LF:61
end_of_record
SF:donner/svg/components/shape/EllipseComponent.h
FN:27,_ZN6donner3svg10components17EllipseProperties13allPropertiesEv
FN:38,_ZNK6donner3svg10components17EllipseProperties11calculateRxERKNS_3BoxIdEERKNS_11FontMetricsE
